location ,sqft_area,price,bathrooms,rooms
Indirapuram,1205,61.9,3 Baths,3 BHK
Vasundhara,1740,95,3 Baths,4 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1350,85,2 Baths,3 BHK
Shakti khand 4,1205,90,3 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",890,63,2 Baths,3 BHK
NH 91,1646,72.8,2 Baths,3 BHK
Vasundhara,1075,44.51,2 Baths,2 BHK
Vasundhara,1580,75.5,2 Baths,3 BHK
Shakti Khand,1600,150,3 Baths,4 BHK
Shakti Khand ,1500,62,2 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1486,76,3 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",2261,211,4 Baths,4 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",850,56,2 Baths,3 BHK
Vasundhara Sector 1 ,1150,44.91,2 Baths,3 BHK
Vasundhara sector 13,3000,400,3 Baths,3 BHK
Vaishali,1200,67.8,2 Baths,3 BHK
Vasundhara sector 13,3000,400,3 Baths,3 BHK
Vasundhara sector 13,3000,390,3 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",850,58,2 Baths,3 BHK
Lal Kuan Ghaziabad Mansarover Park,800,41.5,2 Baths,2 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",883,56,2 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1745,146,3 Baths,4 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",550,91,6 Baths,6 BHK
Crossing Republik,1525,51.05,1 Bath,1 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1743,80,2 Baths,4 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1700,95.6,2 Baths,3 BHK
Crossing Republik,855,41,1 Bath,1 BHK
"Indirapuram, Indirapuram, Ghaziabad, Ghaziabad District, Ghaziabad District",1325,69.51,3 Baths,3 BHK
Vasundhara,1700,95,3 Baths,4 BHK
Vaishali sector 6,950,51,2 Baths,2 BHK
Raj Nagar extension,639,28.4,2 Baths,2 BHK
"Vaishali, Vaishali, Ghaziabad, Ghaziabad District, Ghaziabad District",1300,80.5,2 Baths,3 BHK
Vasundhara Sector 1,980,120,2 Baths,2 BHK
Kavi Nagar,3150,160,3 Baths,4 BHK
"Indirapuram, Indirapuram, Ghaziabad, Ghaziabad District, Ghaziabad District",1900,95,4 Baths,4 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",2152,175,4 Baths,4 BHK
"Indirapuram, Indirapuram, Ghaziabad, Ghaziabad District, Ghaziabad District",1000,45,2 Baths,2 BHK
"Chipiyana Buzurg, Chipiyana Buzurg, Ghaziabad",790,32.5,1 Bath,2 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1400,75.4,2 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1100,46.5,2 Baths,2 BHK
"Indirapuram, Indirapuram, Ghaziabad, Ghaziabad District, Ghaziabad District",1800,81,4 Baths,4 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1250,53.5,2 Baths,3 BHK
"Indirapuram, Indirapuram, Ghaziabad, Ghaziabad District, Ghaziabad District",1400,50,2 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1490,78.6,3 Baths,6 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",930,37,2 Baths,2 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1350,66.7,2 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1350,62.5,2 Baths,3 BHK
"Indirapuram, Indirapuram, Ghaziabad, Ghaziabad District, Ghaziabad District",1800,130,3 Baths,4 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1300,62.8,2 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1550,106,2 Baths,3 BHK
Vaishali sector 4,1100,53,2 Baths,2 BHK
Vasundhara Sector 14,3800,214,5 Baths,5 BHK
 Vasundhara Sector 12 ,2000,165,3 Baths,4 BHK
Vasundhara Sector 5,798,25.66,2 Baths,2 BHK
Vasundhara sector 2b,1950,94.6,3 Baths,4 BHK
Vasundhara Sector 1,1350,62,3 Baths,3 BHK
Vasundhara sector 2b,1475,49.5,2 Baths,3 BHK
Vasundhara Sector 1,950,43,2 Baths,2 BHK
Vasundhara sector 3,975,42.9,2 Baths,80 BHK
Vasundhara sector 2b,925,28.8,1 Bath,2 BHK
Vaishali sector 1,1000,55,2 Baths,2 BHK
vasundhara sector 3,950,40.21,2 Baths,2 BHK
Vasundhara sector 11,925,44.9,2 Baths,2 BHK
Vasundhara sector 1,950,34.5,2 Baths,2 BHK
Vasundhara sector 1,1625,64.5,2 Baths,3 BHK
Shakti Khand,1450,71.51,2 Baths,3 BHK
Vasundhara sector 1,1350,47.49,2 Baths,80 BHK
NH 91,1400,55,2 Baths,3 BHK
Vaishali sector 4,1800,122,2 Baths,3 BHK
Vasundhara sector 15,1650,72,2 Baths,3 BHK
Raj Nagar extension,1570,132,3 Baths,4 BHK
vijay nagar,950,170,4 Baths,6 BHK
Vasundhara Sector 5,1655,125,3 Baths,4 BHK
NH 91,900,42,2 Baths,2 BHK
Vasundhara sector 3,925,43,2 Baths,2 BHK
Niti khand,2446,195,3 Baths,4 BHK
 Vaishali Sector 4 ,1550,99.11,3 Baths,3 BHK
"Ghaziabad, Ghaziabad District",3500,120,3 Baths,6 BHK
Lal Kuan ,400,13.6,1 Bath,2 BHK
Govindpuram,3550,91,6 Baths,7 BHK
vijay nagar,1400,68,2 Baths,4 BHK
Gyan Khand 1 ,1450,66,3 Baths,3 BHK
Niti khand,1050,35.7,2 Baths,2 BHK
 Vaishali Sector 2A,550,18,2 Baths,1 BHK
Shastri Nagar,2000,210,4 Baths,6 BHK
NH 91,1400,45.99,2 Baths,3 BHK
Vasundhara Sector 5,2000,80.99,3 Baths,4 BHK
vijay nagar,1440,145,3 Baths,4 BHK
Sahibabad,1200,38,3 Baths,3 BHK
"Ghaziabad, Gautam Buddh Nagar District",650,40,2 Baths,2 BHK
Gyan Khand 1,650,23.75,1 Bath,1 BHK
Vasundhara,1000,28.99,2 Baths,2 BHK
Govindpuram,1620,42,2 Baths,3 BHK
Niti khand,1050,31.25,2 Baths,2 BHK
vijay nagar,1390,45.99,2 Baths,3 BHK
"Ghaziabad, Ghaziabad District",1500,130,4 Baths,3 BHK
Vasundhara Sector 1 ,1085,48.5,2 Baths,3 BHK
Niti khand,2616,205,4 Baths,5 BHK
Morta ,640,26.3,2 Baths,2 BHK
"Ghaziabad, Ghaziabad District",3600,265,6 Baths,9 BHK
"Ghaziabad, Gautam Buddh Nagar District",2500,95,3 Baths,5 BHK
Shastri Nagar,1944,80,2 Baths,4 BHK
NH 91,1380,39.9,2 Baths,3 BHK
Duhai ,640,26.2,2 Baths,2 BHK
Morta,620,26.1,2 Baths,2 BHK
"Ghaziabad, Ghaziabad District",1550,50,2 Baths,3 BHK
Niti khand,2200,140,4 Baths,4 BHK
Nyay khand,625,20.1,1 Bath,1 BHK
Vaibhav Khand,510,11.95,1 Bath,1 BHK
Vaishali sector 4,1000,30,2 Baths,2 BHK
Shakti khand 4,950,29.91,2 Baths,2 BHK
Raj Nagar extension,639,14.2,2 Baths,2 BHK
NH 91,1000,33.99,2 Baths,2 BHK
Gyan Khand 1,1450,53.65,2 Baths,3 BHK
"Ghaziabad, Ghaziabad District",550,49,1 Bath,1 BHK
Raj Nagar extension,1700,111,3 Baths,4 BHK
Vaishali sector 6,1250,49,2 Baths,3 BHK
NH 91,1000,45.99,2 Baths,2 BHK
Vaishali sector 1,500,20,1 Bath,1 BHK
"Ghaziabad, Ghaziabad District",3000,68,4 Baths,6 BHK
 Vaishali Sector 2A,550,18,2 Baths,1 BHK
 Wave City ,1284,52,3 Baths,3 BHK
 Wave City ,1746,65,3 Baths,3 BHK
"Ghaziabad, Ghaziabad District",600,24,2 Baths,4 BHK
Niti khand,1350,51.99,2 Baths,3 BHK
Niti khand,1600,108,3 Baths,3 BHK
Gyan Khand,1400,66.75,2 Baths,3 BHK
Shakti Khand 3,600,21,1 Bath,1 BHK
"Indirapuram, Indirapuram, Ghaziabad, Ghaziabad District, Ghaziabad District",950,52,2 Baths,2 BHK
Shakti Khand,1450,65.75,2 Baths,3 BHK
"Indirapuram, Indirapuram, Ghaziabad, Ghaziabad District, Ghaziabad District",950,50,2 Baths,2 BHK
Shakti Khand 3,600,23,1 Bath,1 BHK
"Indirapuram, Indirapuram, Ghaziabad, Ghaziabad District, Ghaziabad District",1425,74,2 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1725,104,2 Baths,3 BHK
Shakti Khand,3800,285,5 Baths,5 BHK
"Indirapuram, Indirapuram, Ghaziabad, Ghaziabad District, Ghaziabad District",1250,55,2 Baths,3 BHK
"Indirapuram, Indirapuram, Ghaziabad, Ghaziabad District, Ghaziabad District",1050,51,2 Baths,2 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1525,73,2 Baths,3 BHK
Gyan Khand,1650,90.25,2 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1750,90,2 Baths,4 BHK
vaishali sector 5,2200,195,3 Baths,4 BHK
"Indirapuram, Indirapuram, Ghaziabad, Ghaziabad District, Ghaziabad District",1425,80,2 Baths,3 BHK
"Indirapuram, Indirapuram, Ghaziabad, Ghaziabad District, Ghaziabad District",500,25,2 Baths,1 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1350,60,2 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1875,85,3 Baths,3 BHK
"Indirapuram, Indirapuram, Ghaziabad, Ghaziabad District, Ghaziabad District",1100,65,2 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1225,70,2 Baths,3 BHK
Niti khand,3850,290,5 Baths,5 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",2025,135,3 Baths,4 BHK
"Vaishali Sec 4, Ghaziabad - Garden",1400,85.5,2 Baths,3 BHK
"Vasundhara, Ghaziabad, Ghaziabad District, Uttar Pradesh",950,33.65,2 Baths,2 BHK
"Vaishali, Ghaziabad, Ghaziabad District, Uttar Pradesh",1250,56.71,2 Baths,3 BHK
Shakti Khand 2,500,22,1 Bath,1 BHK
Gyan Khand 1,1300,79.31,2 Baths,3 BHK
Vaishali sector 1,1300,58,3 Baths,3 BHK
Mahagunpuram,1300,39.5,2 Baths,3 BHK
 Vaishali Sector 4 ,1250,58.91,2 Baths,3 BHK
Vaishali Sector 6,500,22.91,1 Bath,1 BHK
Shakti Khand 3,1000,60,2 Baths,2 BHK
Niti khand,1204,72,3 Baths,3 BHK
Vaishali Sector 4,1400,85,2 Baths,3 BHK
Shakti Khand,968,70.21,2 Baths,3 BHK
Gyan Khand 1,1300,65.5,3 Baths,3 BHK
Vasundhara Sector 3 ,1000,39.65,2 Baths,2 BHK
Niti khand,1700,108,3 Baths,3 BHK
Vasundhara sector 13,2700,225,4 Baths,4 BHK
Gyan Khand ,1600,63.6,2 Baths,3 BHK
Shakti Khand 3,950,48,2 Baths,2 BHK
Shakti Khand 3,900,45.5,2 Baths,2 BHK
Gyan Khand,1100,52,2 Baths,2 BHK
Gyan Khand ,1300,62.3,3 Baths,3 BHK
Niti khand,1204,73,3 Baths,3 BHK
Shakti Khand 3,600,22.5,1 Bath,1 BHK
Vasundhara sector 1,1250,50.99,2 Baths,3 BHK
Gyan Khand,1500,85.75,2 Baths,3 BHK
"Rajendra Nagar, Rajendra Nagar, Ghaziabad, Ghaziabad District, Ghaziabad District",2000,121,3 Baths,4 BHK
Shalimar garden,950,31.25,2 Baths,2 BHK
"Rajendra Nagar, Rajendra Nagar, Ghaziabad, Ghaziabad District, Ghaziabad District",1850,82.35,3 Baths,8 BHK
"Rajendra Nagar, Rajendra Nagar, Ghaziabad, Ghaziabad District, Ghaziabad District",1200,48.25,2 Baths,3 BHK
Shakti khand 4,1350,65,3 Baths,3 BHK
 Wave City ,1350,38,2 Baths,2 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1300,60,2 Baths,3 BHK
"Lal Kuan, Lal Kuan, Ghaziabad, Ghaziabad District, Ghaziabad District",955,21.3,2 Baths,2 BHK
"Lal Kuan, Lal Kuan, Ghaziabad, Ghaziabad District, Ghaziabad District",750,21,2 Baths,3 BHK
 Wave City ,1285,53,2 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",3500,210,5 Baths,6 BHK
"Lal Kuan, Lal Kuan, Ghaziabad, Ghaziabad District, Ghaziabad District",800,25,2 Baths,3 BHK
 Wave City ,1284,48,3 Baths,3 BHK
"Lal Kuan, Lal Kuan, Ghaziabad, Ghaziabad District, Ghaziabad District",630,22,2 Baths,2 BHK
Shakti Khand,2350,165,4 Baths,4 BHK
Ahinsha Khand 2,1100,50,2 Baths,2 BHK
Shakti Khand,1400,75,2 Baths,3 BHK
 Vaishali Sector 4 ,1450,70,2 Baths,3 BHK
lal kuan,1375,29.8,1 Bath,2 BHK
NH 24,900,20,2 Baths,3 BHK
Gyan Khand,1600,108,3 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",950,43,2 Baths,3 BHK
Gyan Khand,1200,43.75,2 Baths,2 BHK
Vasundhara sector 13,2000,102,3 Baths,4 BHK
Niti khand,1350,85,3 Baths,3 BHK
Niti khand,1200,46.75,2 Baths,2 BHK
"Lal Kuan, Lal Kuan, Ghaziabad, Ghaziabad District, Ghaziabad District",630,26,2 Baths,3 BHK
Vaishali sector 4,1800,124,3 Baths,3 BHK
"Lal Kuan, Lal Kuan, Ghaziabad, Ghaziabad District, Ghaziabad District",450,15,2 Baths,2 BHK
"Lal Kuan, Lal Kuan, Ghaziabad, Ghaziabad District, Ghaziabad District",900,28.5,2 Baths,2 BHK
Bamheta,450,12,1 Bath,1 BHK
"Lal Kuan, Lal Kuan, Ghaziabad, Ghaziabad District, Ghaziabad District",540,18,2 Baths,2 BHK
vijay nagar,880,35,2 Baths,2 BHK
Niti khand,950,44.45,2 Baths,2 BHK
"Vasundhara, Ghaziabad, Ghaziabad District, Uttar Pradesh",950,35,2 Baths,2 BHK
Shakti Khand,1600,86.75,3 Baths,3 BHK
"Vaishali Sector - 6, Vaishali, Ghaziabad, Ghaziabad District, Uttar Pradesh",870,34.11,1 Bath,2 BHK
Niti khand,1250,63,2 Baths,3 BHK
Vasundhara sector 13,1150,40.1,2 Baths,3 BHK
NH 24,450,16.5,1 Bath,2 BHK
Ahinsha Khand Ghaziabad - Facing East,1650,125,3 Baths,4 BHK
Niti khand,1550,55,2 Baths,3 BHK
Niti khand,1250,50,3 Baths,3 BHK
Niti khand,2700,210,4 Baths,4 BHK
 Vasundhara Sector 11,1250,52,2 Baths,3 BHK
Niti khand,1400,78.45,2 Baths,3 BHK
Niti khand,1400,74.25,2 Baths,3 BHK
Lal Kuan ,750,31.5,2 Baths,2 BHK
"Rajendra Nagar, Rajendra Nagar, Ghaziabad, Ghaziabad District, Ghaziabad District",1900,100,3 Baths,4 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1500,110,2 Baths,3 BHK
Chipyana,800,36.5,1 Bath,2 BHK
"Indirapuram, Indirapuram, Ghaziabad, Ghaziabad District, Ghaziabad District",950,45,2 Baths,2 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1150,75,2 Baths,3 BHK
"Ghaziabad, Lal Kuan, Lal Kuan, Ghaziabad, Ghaziabad District, Ghaziabad District",500,19.75,1 Bath,1 BHK
"Chapprola, Lal Kuan, Lal Kuan, Ghaziabad, Ghaziabad District, Ghaziabad District",750,32.75,1 Bath,2 BHK
 Vaishali Sector 4 ,900,46,2 Baths,2 BHK
"Lal Kuan, Lal Kuan, Ghaziabad, Ghaziabad District, Ghaziabad District",700,29,1 Bath,2 BHK
"Lal Kuan, Lal Kuan, Ghaziabad, Ghaziabad District, Ghaziabad District",540,17.99,2 Baths,2 BHK
Mansarovar Park Lal Kuan Ghaziabad,600,28,2 Baths,2 BHK
NH-24,800,38,2 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1700,80,2 Baths,3 BHK
"Chipiyana Buzurg, Chipiyana Buzurg, Ghaziabad, Gautam Buddh Nagar District, Gautam Buddh Nagar District",650,27.5,1 Bath,2 BHK
"Chhapraula, Chhapraula, Ghaziabad, Gautam Buddh Nagar District, Gautam Buddh Nagar District",770,29.26,2 Baths,2 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1600,80,3 Baths,3 BHK
"Lal Kuan, Lal Kuan, Ghaziabad, Ghaziabad District, Ghaziabad District",1100,40,3 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1500,88,2 Baths,3 BHK
NH 24,650,23,1 Bath,2 BHK
"Lal Kuan Ghaziabad, Mansarover Park",650,28,1 Bath,4 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",3240,245,4 Baths,10 BHK
"Lal Kuan, Lal Kuan, Ghaziabad, Ghaziabad District, Ghaziabad District",880,36,2 Baths,2 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1300,83,2 Baths,3 BHK
"Chhapraula, Chhapraula, Ghaziabad, Gautam Buddh Nagar District, Gautam Buddh Nagar District",500,19.4,1 Bath,1 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1600,79,3 Baths,8 BHK
Niti khand,900,50,2 Baths,2 BHK
"Vaishali, Vaishali, Vaishali, Ghaziabad, Ghaziabad District, Ghaziabad District",1582,120,3 Baths,3 BHK
Niti khand,1205,86,3 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1700,95,2 Baths,3 BHK
Vaishali sector 1,1204,84.5,3 Baths,3 BHK
Vaishali sector 1,1204,85,2 Baths,3 BHK
Vaishali sector 1,1100,79,3 Baths,3 BHK
"Indirapuram, Ghaziabad - Garden",968,180,6 Baths,9 BHK
Vaishali sector 1,1204,90,2 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1300,62,2 Baths,3 BHK
"Vasundhara, Vasundhara, Ghaziabad, Ghaziabad District, Ghaziabad District",1175,58,3 Baths,3 BHK
"Vaishali, Vaishali, Ghaziabad, Ghaziabad District, Ghaziabad District",1800,145,3 Baths,4 BHK
"Indirapuram, Indirapuram, Ghaziabad, Ghaziabad District, Ghaziabad District",2378,222,3 Baths,4 BHK
"Vaishali, Vaishali, Ghaziabad, Ghaziabad District, Ghaziabad District",600,20,1 Bath,1 BHK
"Indirapuram, Indirapuram, Ghaziabad, Ghaziabad District, Ghaziabad District",450,16,1 Bath,1 BHK
"Indirapuram, Indirapuram, Ghaziabad, Ghaziabad District, Ghaziabad District",1300,80,3 Baths,3 BHK
"Vaishali, Vaishali, Ghaziabad, Ghaziabad District, Ghaziabad District",1800,82,3 Baths,3 BHK
NH 24,950,27,2 Baths,9 BHK
Ritesh Property And Developers Lal Kuan Ghaziabad,740,25.5,1 Bath,2 BHK
Takshvi Global Homes Lal Kuan Ghaziabad,710,28,1 Bath,3 BHK
Takshvi Global Homes Lal Kuan Ghaziabad,780,30.5,1 Bath,2 BHK
NH 24,1600,44,2 Baths,9 BHK
Takshvi Global Homes Lal Kuan Ghaziabad,900,25.5,1 Bath,3 BHK
Vasundhara Sector 14,4280,258,5 Baths,5 BHK
Niti khand,1425,76.71,3 Baths,3 BHK
Vasundhara,1380,60,2 Baths,3 BHK
Vasundhara Sector 5,1280,53.35,2 Baths,3 BHK
vaishali sector 5,1055,52.52,2 Baths,2 BHK
Vaishali sector 4,1475,73.89,3 Baths,3 BHK
Vasundhara sector 10,1980,131,3 Baths,4 BHK
Vasundhara Sector 1 ,1780,73.51,3 Baths,4 BHK
Niti khand,1800,100,3 Baths,3 BHK
Niti khand,1575,62.51,2 Baths,3 BHK
Vasundhara Sector 1 ,975,26.15,2 Baths,2 BHK
vaishali sector 5,1055,51.5,2 Baths,2 BHK
Vasundhara,1950,94.74,2 Baths,3 BHK
Indirapuram,1000,52,2 Baths,4 BHK
vaishali sector 5,1050,52.5,2 Baths,2 BHK
